amount,block_trade_id,block_trade_leg_count,combo_id,direction,index_price,instrument_name,iv,mark_price,price,tick_direction,timestamp,trade_id,trade_seq
0.2,,,,sell,35634.57,BTC-9NOV23-37000-C,88.34,0.00075069,0.001,1,1699487999776,270345634,142
0.3,,,,sell,35639.26,BTC-9NOV23-35250-P,50.36,0.00193529,0.0021,2,1699487998923,270345610,288
0.1,,,,sell,35637.54,BTC-29DEC23-31000-P,54.14,0.02317829,0.023,0,1699487969053,270345526,1068
0.1,,,,buy,35655.92,BTC-17NOV23-33000-P,50.86,0.00563608,0.0055,1,1699487968000,270345513,419
0.3,,,,buy,35635.32,BTC-9NOV23-35000-P,55.69,0.00110275,0.0012,0,1699487915272,270345300,505
0.9,,,,sell,35635.32,BTC-17NOV23-37000-C,56.22,0.01975043,0.02,3,1699487914833,270345298,569
1.0,,,,buy,35637.45,BTC-11NOV23-31000-P,88.86,0.00046839,0.0006,1,1699487878741,270345114,26
0.1,,,,buy,35639.66,BTC-10NOV23-34500-P,49.36,0.00230522,0.002,1,1699487878169,270345113,1246
1.0,,,,sell,35664.4,BTC-26JAN24-54000-C,70.26,0.02190004,0.022,2,1699487864145,270344936,131
2.9,,,,sell,35664.4,BTC-9NOV23-36250-C,65.48,0.00203259,0.0024,1,1699487863704,270344916,201
1.0,,,,sell,35674.73,BTC-26JAN24-52000-C,68.78,0.02539227,0.0255,0,1699487863320,270344909,74
1.0,,,,buy,35694.02,BTC-11NOV23-34500-P,49.54,0.00418237,0.004,0,1699487852630,270344810,34
0.1,,,,sell,35728.9,BTC-29DEC23-25000-P,64.28,0.00519104,0.0049,3,1699487833436,270344706,3194
1.0,,,,buy,35723.19,BTC-29MAR24-60000-C,70.84,0.03819855,0.0385,1,1699487831192,270344697,976
0.1,,,,buy,35717.98,BTC-17NOV23-39000-C,63.47,0.01043558,0.0105,2,1699487829682,270344689,621
0.2,,,,sell,35711.23,BTC-11NOV23-38500-C,77.35,0.00392322,0.0036,3,1699487784191,270344622,18
0.2,,,,sell,35711.23,BTC-11NOV23-33500-P,54.75,0.00143439,0.0013,3,1699487784189,270344621,20
0.2,,,,sell,35677.01,BTC-9NOV23-36500-C,61.05,0.00140542,0.001,2,1699487764344,270344551,130
3.4,,,,sell,35705.45,BTC-9NOV23-37500-C,93.37,0.00052451,0.0005,0,1699487747025,270344453,100
2.0,,,,sell,35710.41,BTC-29DEC23-41000-C,58.24,0.04201746,0.0415,2,1699487727277,270344392,264
0.2,,,,sell,35718.84,BTC-29DEC23-36000-C,54.25,0.08526564,0.085,3,1699487714535,270344342,3788
0.1,,,,sell,35697.36,BTC-11NOV23-39500-C,89.79,0.00262949,0.0028,2,1699487700487,270344298,33
17.0,BLOCK-107925,2,BTC-CS-17NOV23-37000_40000,sell,35699.6,BTC-17NOV23-40000-C,66.26,0.00743547,0.0073,2,1699487694562,270344278,785
0.1,,,,sell,35681.97,BTC-9NOV23-35750-P,36.77,0.00670892,0.0055,2,1699487648719,270344021,108
0.2,,,,buy,35688.63,BTC-24NOV23-32000-P,53.33,0.00787907,0.0075,0,1699487646741,270343968,1301
0.1,,,,buy,35688.63,BTC-9NOV23-36000-C,49.68,0.00305858,0.0027,2,1699487646544,270343937,225
0.3,,,,buy,35694.52,BTC-29DEC23-36000-P,54.08,0.07550163,0.075,0,1699487643192,270343875,421
1.0,,,,buy,35694.52,BTC-24NOV23-33000-P,51.02,0.0117501,0.0115,0,1699487643140,270343872,1311
4.5,,,,sell,35718.17,BTC-17NOV23-36000-C,52.06,0.0292934,0.0295,3,1699487634438,270343633,668
0.1,,,,buy,35730.07,BTC-11NOV23-36000-C,58.04,0.01458187,0.0155,2,1699487631381,270343565,79
0.3,,,,buy,35795.81,BTC-29DEC23-39000-P,56.79,0.12617271,0.126,3,1699487609687,270343276,136
1.0,,,,buy,35842.4,BTC-11NOV23-34750-P,51.21,0.00487243,0.005,2,1699487576048,270343131,42
0.6,,,,buy,35842.89,BTC-11NOV23-36500-C,60.29,0.01186243,0.012,2,1699487563113,270343105,53
1.0,,,,sell,35801.98,BTC-10NOV23-36750-C,63.68,0.00640977,0.006,1,1699487463031,270342855,1
1.1,,,,sell,35803.76,BTC-11NOV23-33000-P,63.9,0.00091802,0.0011,1,1699487461494,270342843,14
0.1,,,,sell,35791.94,BTC-11NOV23-44000-C,108.89,0.00051818,0.0003,2,1699487426522,270342585,3
0.1,,,,sell,35738.57,BTC-9NOV23-38000-C,101.56,0.00023617,0.0003,3,1699487317463,270342009,139
0.1,,,,buy,35748.53,BTC-9NOV23-34750-P,58.37,0.00044077,0.0004,3,1699487316300,270341996,255
0.1,,,,buy,35748.53,BTC-17NOV23-32500-P,53.18,0.00417523,0.004,1,1699487315679,270341970,409
1.4,,,,sell,35756.12,BTC-10NOV23-35500-C,52.93,0.01726156,0.017,2,1699487312555,270341893,1011
0.1,,,,sell,35774.28,BTC-27SEP24-22000-C,62.22,0.46445525,0.465,2,1699487312346,270341891,11
0.1,,,,buy,35774.28,BTC-11NOV23-34000-P,50.99,0.00222514,0.0019,2,1699487312211,270341889,55
0.1,,,,sell,35774.28,BTC-27SEP24-45000-C,62.26,0.17265597,0.172,1,1699487311702,270341879,152
0.4,,,,buy,35776.98,BTC-10NOV23-36000-P,57.75,0.0167424,0.017,0,1699487307223,270341830,232
0.1,,,,buy,35814.52,BTC-9NOV23-36000-P,55.37,0.00913139,0.0095,0,1699487306276,270341726,56
0.1,,,,buy,35826.18,BTC-24NOV23-46000-C,73.57,0.00388608,0.0039,1,1699487301722,270341473,468
0.1,,,,sell,35825.8,BTC-10NOV23-39000-C,92.42,0.00166702,0.0017,3,1699487281759,270341274,1206
3.4,,,,sell,35825.8,BTC-10NOV23-37500-C,73.33,0.0037103,0.0037,2,1699487281495,270341215,1073
5.4,,,,sell,35847.56,BTC-10NOV23-38000-C,79.44,0.0027843,0.0028,0,1699487280284,270341201,1365
9.7,,,,sell,35871.9,BTC-29DEC23-55000-C,72.12,0.00892113,0.009,0,1699487255066,270341034,1765
0.1,,,,buy,35848.02,BTC-10NOV23-35750-P,54.36,0.01128591,0.0115,0,1699487250250,270340959,29
2.1,,,,buy,35869.14,BTC-24NOV23-34000-P,51.11,0.01740159,0.0175,1,1699487248301,270340867,1485
0.5,,,,sell,35892.71,BTC-29DEC23-37000-C,55.33,0.07660583,0.0765,0,1699487229337,270340450,1724
2.8,,,,sell,35915.44,BTC-17NOV23-36500-C,53.04,0.02668377,0.0265,1,1699487228163,270340377,379
0.2,,,,buy,35920.9,BTC-10NOV23-33000-P,77.22,0.00048883,0.0006,1,1699487226701,270340319,870
0.2,,,,buy,35978.01,BTC-29DEC23-35000-P,54.07,0.05721374,0.0575,2,1699487222652,270340170,748
0.5,,,,sell,35994.05,BTC-24NOV23-40000-C,61.16,0.01660223,0.0165,0,1699487221808,270340136,3093
12.5,BLOCK-107924,2,BTC-CDIAG-26JAN24_29DEC23-54000_45000,buy,35990.78,BTC-29DEC23-45000-C,63.44,0.0260454,0.0276,0,1699487211101,270339986,3909
0.5,,,,buy,36105.45,BTC-24NOV23-30000-P,62.77,0.00336065,0.0034,2,1699487193512,270339652,1769
1.0,,,,buy,36103.3,BTC-17NOV23-42000-C,72.99,0.00490967,0.005,0,1699487191697,270339496,257
0.8,,,,buy,36057.8,BTC-29MAR24-36000-C,60.28,0.16653946,0.166,0,1699487181141,270339389,761
0.1,,,,sell,36059.29,BTC-9NOV23-35500-P,45.65,0.0009746,0.001,2,1699487178243,270339335,159
1.0,,,,buy,36083.13,BTC-24NOV23-36000-C,56.06,0.04790383,0.05,0,1699487160336,270338805,3114
0.1,,,,buy,36083.13,BTC-17NOV23-52000-C,94.43,0.00024543,0.0003,0,1699487159941,270338741,16
0.4,,,,buy,36083.13,BTC-29DEC23-25000-C,66.4,0.32480013,0.325,0,1699487159739,270338718,645
1.0,,,,buy,36020.82,BTC-10NOV23-36500-C,63.67,0.0095588,0.01,1,1699487159445,270338647,987
0.1,,,,buy,36020.82,BTC-29MAR24-25000-C,62.84,0.35600441,0.3565,0,1699487159261,270338575,122
0.1,,,,buy,36020.82,BTC-29DEC23-30000-C,57.17,0.1987968,0.2,1,1699487159225,270338567,4690
0.2,,,,sell,36012.57,BTC-10NOV23-37000-C,62.18,0.00655509,0.0055,2,1699487152962,270338081,1218
0.4,,,,buy,36009.24,BTC-24NOV23-38000-C,57.83,0.02787452,0.0285,0,1699487151248,270337664,2536
0.4,,,,buy,36009.24,BTC-24NOV23-35000-C,52.61,0.06126561,0.0625,0,1699487151231,270337663,1428
0.4,,,,buy,36009.24,BTC-24NOV23-39000-C,59.91,0.02143953,0.022,0,1699487151221,270337661,482
0.4,,,,buy,36009.24,BTC-17NOV23-33500-C,54.16,0.07956473,0.081,0,1699487151206,270337658,38
0.1,,,,sell,36009.24,BTC-29DEC23-32000-P,53.95,0.02756273,0.0275,2,1699487151024,270337622,1250
0.5,,,,sell,36009.24,BTC-29DEC23-24000-P,68.01,0.00406079,0.0039,2,1699487151023,270337621,2322
0.4,,,,buy,36009.24,BTC-17NOV23-35000-C,51.07,0.04801662,0.049,0,1699487151013,270337619,373
0.1,,,,sell,36009.24,BTC-29DEC23-28000-P,59.0,0.00999846,0.01,2,1699487151010,270337617,2282
0.4,,,,buy,36009.24,BTC-17NOV23-34500-C,51.19,0.05758128,0.0585,0,1699487150996,270337608,268
0.4,,,,sell,36009.24,BTC-24NOV23-37000-P,54.11,0.05546204,0.055,2,1699487150923,270337598,161
0.4,,,,sell,36009.24,BTC-24NOV23-35000-P,50.96,0.02599486,0.0255,2,1699487150764,270337552,935
0.4,,,,sell,36009.24,BTC-24NOV23-39000-P,57.88,0.09692848,0.095,2,1699487150746,270337544,3
0.3,,,,sell,36009.24,BTC-29DEC23-23000-P,71.85,0.00334569,0.0034,3,1699487150705,270337530,1939
0.4,,,,buy,36009.24,BTC-24NOV23-37000-C,55.15,0.03557578,0.0365,0,1699487150702,270337529,1140
0.4,,,,sell,36009.24,BTC-24NOV23-36000-P,52.17,0.03932342,0.0385,2,1699487150553,270337470,426
0.4,,,,buy,36009.24,BTC-17NOV23-35500-C,51.07,0.03911657,0.0405,0,1699487150552,270337469,549
0.4,,,,buy,36009.24,BTC-17NOV23-33000-C,55.52,0.0909302,0.093,0,1699487150521,270337462,79
0.4,,,,buy,36009.24,BTC-10NOV23-35000-C,57.3,0.03063626,0.0325,0,1699487150499,270337453,1230
0.7,,,,sell,35961.99,BTC-10NOV23-35000-P,52.93,0.00330321,0.0034,3,1699487150357,270337379,929
0.4,,,,sell,35961.99,BTC-24NOV23-40000-P,58.47,0.11975346,0.118,2,1699487150326,270337368,26
0.2,,,,sell,35961.99,BTC-26JAN24-30000-P,57.34,0.02984455,0.03,2,1699487150321,270337366,98
0.4,,,,buy,35961.99,BTC-11NOV23-35750-C,56.08,0.02041328,0.0215,0,1699487150252,270337338,40
1.0,,,,buy,35961.99,BTC-17NOV23-37500-C,57.7,0.01919275,0.0195,0,1699487150212,270337329,256
1.0,,,,buy,35961.99,BTC-11NOV23-36750-C,62.75,0.01119492,0.0115,1,1699487150081,270337290,1
0.1,,,,buy,35961.99,BTC-11NOV23-37000-C,65.01,0.00976123,0.01,1,1699487150080,270337286,88
2.0,,,,sell,35961.99,BTC-17NOV23-35500-P,49.68,0.0221731,0.022,2,1699487150015,270337265,255
1.0,,,,buy,35961.99,BTC-11NOV23-36250-C,58.64,0.01500622,0.0155,0,1699487149977,270337230,17
1.0,,,,buy,35961.99,BTC-17NOV23-38000-C,59.65,0.01622587,0.0165,0,1699487149942,270337218,598
0.1,,,,sell,35961.99,BTC-10NOV23-35500-P,52.4,0.00700157,0.007,2,1699487149906,270337200,387
1.0,,,,buy,35961.99,BTC-17NOV23-38500-C,61.56,0.01373982,0.014,0,1699487149887,270337194,244
0.8,,,,buy,35961.99,BTC-10NOV23-36000-C,58.78,0.01334095,0.014,1,1699487149817,270337167,1379
0.2,,,,buy,35961.99,BTC-9NOV23-35000-C,88.56,0.02714042,0.029,0,1699487149625,270337056,88
3.6,,,,buy,35961.99,BTC-9NOV23-35500-C,60.46,0.01422045,0.0155,0,1699487149623,270337053,326
1.2,,,,sell,35961.99,BTC-11NOV23-36000-P,53.05,0.01735064,0.017,2,1699487149480,270336932,30
0.1,,,,buy,35952.17,BTC-29DEC23-40000-C,57.63,0.05046432,0.0505,0,1699487148165,270336821,6588
0.5,,,,buy,35926.49,BTC-29DEC23-31000-C,55.03,0.17469405,0.175,0,1699487114652,270336673,2378
1.0,,,,sell,35920.57,BTC-17NOV23-43000-C,74.87,0.00335582,0.0032,0,1699487080531,270336577,193
0.3,,,,sell,35915.37,BTC-17NOV23-26000-P,92.88,0.00051514,0.0004,3,1699487058838,270336555,40
5.0,,,,sell,35899.42,BTC-29DEC23-44000-C,61.1,0.0289056,0.029,1,1699487039620,270336461,238
0.1,,,,sell,35898.9,BTC-11NOV23-40000-C,89.89,0.00249,0.0023,2,1699487037041,270336460,42
1.0,,,,sell,35912.6,BTC-11NOV23-41000-C,96.35,0.00169174,0.0015,0,1699487016157,270336281,16
0.5,,,,buy,35913.31,BTC-10NOV23-42000-C,117.99,0.00040314,0.0004,2,1699487005437,270336237,798
0.5,,,,buy,35907.41,BTC-9NOV23-35750-C,51.18,0.00807922,0.0085,0,1699487005021,270336233,273
1.0,,,,buy,35878.99,BTC-29DEC23-42000-C,59.18,0.03765265,0.0375,0,1699486972640,270336131,408
0.1,,,,sell,35869.56,BTC-29DEC23-50000-C,66.6,0.01413944,0.014,1,1699486940964,270336110,3334
0.6,,,,buy,35875.5,BTC-11NOV23-35500-P,50.55,0.01122063,0.011,3,1699486884521,270336035,48
1.0,,,,sell,35892.95,BTC-11NOV23-35750-P,51.34,0.01438301,0.014,3,1699486853108,270335946,38
0.1,,,,buy,35877.29,BTC-27SEP24-21000-C,62.34,0.48607314,0.486,2,1699486820971,270335894,11
0.2,,,,buy,35879.85,BTC-24NOV23-48000-C,78.4,0.00273729,0.0029,0,1699486809277,270335806,563
10.0,,,,sell,35865.12,BTC-29MAR24-20000-P,69.47,0.01056139,0.0105,3,1699486756415,270335594,588
6.0,,,,sell,35844.29,BTC-29DEC23-60000-C,76.84,0.00585419,0.006,1,1699486604825,270335389,1943
2.0,,,,buy,35798.77,BTC-29DEC23-38000-P,55.36,0.10736924,0.1065,2,1699486441049,270335243,106
0.1,,,,buy,35804.48,BTC-29DEC23-33000-P,53.31,0.03738294,0.037,3,1699486378030,270335193,795
0.1,,,,sell,35822.52,BTC-24NOV23-42000-C,64.6,0.00933207,0.009,1,1699486365554,270335157,1747
1.6,,,,buy,35839.17,BTC-17NOV23-37000-P,55.3,0.04989881,0.05,2,1699486346301,270335063,22
1.4,,,,sell,35852.93,BTC-24NOV23-45000-C,70.75,0.00482159,0.0046,0,1699486249965,270334994,563
0.4,,,,sell,35854.66,BTC-29MAR24-65000-C,72.47,0.03040163,0.0305,1,1699486088209,270334900,578
0.1,,,,buy,35859.7,BTC-29MAR24-41000-C,62.41,0.11597202,0.116,1,1699486048222,270334817,594
0.1,,,,sell,35839.08,BTC-29DEC23-30000-P,55.43,0.01730333,0.017,2,1699486022731,270334684,2182
0.5,,,,sell,35823.75,BTC-9NOV23-33750-P,83.93,3.378e-05,0.0001,2,1699485969689,270334545,125
0.4,,,,sell,35824.76,BTC-9NOV23-33500-P,93.01,1.756e-05,0.0001,3,1699485962579,270334543,100
0.2,,,,sell,35814.92,BTC-29MAR24-24000-P,63.3,0.02101757,0.021,2,1699485722200,270334128,576
0.1,,,,buy,35799.86,BTC-10NOV23-34000-C,47.72,0.05146489,0.051,0,1699485694319,270334104,709
1.0,,,,buy,35766.55,BTC-11NOV23-34250-P,49.97,0.00280913,0.0027,2,1699485263289,270333564,26
0.9,,,,sell,35780.98,BTC-24NOV23-33000-C,52.39,0.0958716,0.0965,0,1699485245958,270333524,2176
2.0,,,,sell,35786.2,BTC-17NOV23-31500-P,57.8,0.00253977,0.0024,2,1699485160245,270333444,206
0.1,,,,buy,35779.89,BTC-28JUN24-15000-C,71.93,0.61036752,0.61,1,1699485156940,270333443,24
0.1,,,,sell,35759.5,BTC-24NOV23-31000-C,57.92,0.14491859,0.145,0,1699485057725,270333366,2271
1.0,,,,buy,35784.67,BTC-17NOV23-32000-P,55.14,0.00315676,0.003,3,1699484979103,270333133,356
4.2,,,,buy,35797.06,BTC-10NOV23-31500-P,100.81,0.00028484,0.0004,3,1699484944861,270333049,515
1.1,,,,sell,35800.78,BTC-17NOV23-34000-C,49.33,0.06344104,0.0635,0,1699484937584,270333034,241
0.5,,,,buy,35810.6,BTC-11NOV23-31500-P,79.75,0.00040716,0.0005,1,1699484875326,270332963,38
1.7,,,,buy,35803.52,BTC-24NOV23-44000-C,69.9,0.00584981,0.006,0,1699484807777,270332890,805
0.1,,,,buy,35823.79,BTC-17NOV23-29000-P,75.59,0.00103742,0.0012,3,1699484620389,270332649,131
0.4,,,,buy,35777.66,BTC-17NOV23-31000-P,61.42,0.00203182,0.0021,3,1699484454534,270332122,252
3.4,,,,sell,35812.21,BTC-11NOV23-42000-C,105.17,0.00128968,0.0011,1,1699484334874,270331620,16
2.1,,,,sell,35804.61,BTC-11NOV23-43000-C,111.95,0.0008691,0.0008,0,1699484319179,270331607,11
0.1,,,,sell,35816.82,BTC-29DEC23-35000-C,54.0,0.099769,0.1,0,1699484297083,270331588,4447
6.0,,,,buy,35827.73,BTC-11NOV23-38000-C,74.42,0.00556875,0.0055,2,1699484284933,270331560,105
0.9,,,,buy,35818.81,BTC-17NOV23-48000-C,87.65,0.00080426,0.0008,1,1699484238041,270331508,127
1.7,,,,sell,35846.25,BTC-29DEC23-43000-C,60.06,0.03271682,0.0325,1,1699484122708,270331095,318
0.1,,,,buy,35862.31,BTC-29MAR24-50000-C,66.63,0.06660319,0.0665,1,1699484095181,270330946,2069
0.1,,,,buy,35881.75,BTC-10NOV23-33500-P,65.75,0.00054236,0.0007,2,1699484069880,270330878,924
0.1,,,,sell,35794.56,BTC-29MAR24-45000-C,64.48,0.08955808,0.0895,0,1699483894224,270330463,1758
0.1,,,,sell,35796.29,BTC-24NOV23-32000-C,55.29,0.12020574,0.121,0,1699483879144,270330441,3014
1.1,,,,sell,35833.85,BTC-17NOV23-35000-P,48.58,0.01761571,0.0175,3,1699483802359,270330272,481
0.2,,,,buy,35841.1,BTC-17NOV23-46000-C,84.34,0.00139828,0.0015,1,1699483778089,270330200,149
0.1,,,,sell,35841.1,BTC-29MAR24-39000-P,61.94,0.1814158,0.182,2,1699483776813,270330171,35
0.6,,,,buy,35841.11,BTC-17NOV23-36000-P,50.67,0.03123844,0.031,3,1699483772807,270330169,115
0.1,,,,buy,35842.1,BTC-10NOV23-32500-P,82.76,0.00034588,0.0005,1,1699483735353,270330147,449
0.1,,,,buy,35759.03,BTC-29DEC23-29000-P,57.49,0.01365606,0.014,1,1699483635395,270329725,1874
0.5,,,,buy,35743.58,BTC-10NOV23-35750-C,54.91,0.01344624,0.0135,1,1699483582509,270329696,15
10.9,,,,sell,35738.65,BTC-17NOV23-33500-P,49.16,0.00722807,0.007,3,1699483582289,270329679,419
0.1,,,,buy,35736.06,BTC-29DEC23-21000-P,77.77,0.00232187,0.0024,1,1699483546094,270329650,1615
0.4,,,,buy,35735.88,BTC-10NOV23-32000-P,88.33,0.00027829,0.0004,0,1699483538363,270329647,771
100.0,BLOCK-107902,2,BTC-CDIAG-26JAN24_24NOV23-44000_39000,sell,35736.47,BTC-26JAN24-44000-C,62.86,0.05151364,0.0508,2,1699483459526,270329603,104
0.1,,,,sell,35759.97,BTC-17NOV23-34000-P,47.22,0.00987425,0.009,2,1699483088163,270329083,507
11.0,,,,buy,35746.02,BTC-17NOV23-34500-P,48.51,0.01378443,0.0135,3,1699483080900,270329076,414
0.2,,,,buy,35726.28,BTC-29DEC23-34000-P,53.28,0.04835855,0.048,1,1699482937966,270328741,730
0.3,,,,buy,35749.13,BTC-11NOV23-35000-P,50.32,0.00747614,0.0075,0,1699482919825,270328672,33
4.0,,,,sell,35778.16,BTC-10NOV23-40000-C,101.37,0.00109263,0.001,0,1699482891318,270328571,1022
0.6,,,,sell,35817.67,BTC-29DEC23-39000-C,56.73,0.0568309,0.0565,0,1699482795114,270328408,1717
1.8,,,,buy,35822.98,BTC-11NOV23-36500-P,58.91,0.02978039,0.0295,2,1699482666636,270328001,7
0.1,,,,buy,35831.71,BTC-26JAN24-41000-P,61.14,0.18683674,0.1865,2,1699482620054,270327942,7
0.2,,,,sell,35817.53,BTC-11NOV23-35250-P,49.34,0.00915234,0.009,1,1699482574507,270327727,17
0.1,,,,buy,35806.86,BTC-29DEC23-27000-P,61.24,0.0082929,0.0085,3,1699482571010,270327679,2937
1.4,,,,buy,35855.72,BTC-10NOV23-36500-P,62.97,0.02598623,0.026,2,1699482539992,270327586,125
0.5,,,,buy,35867.69,BTC-11NOV23-32000-P,69.38,0.00042818,0.0004,3,1699482495641,270327405,19
2.1,,,,sell,35763.52,BTC-17NOV23-41000-C,69.3,0.00556771,0.0055,0,1699482380315,270326937,373
0.5,,,,sell,35739.72,BTC-11NOV23-35250-C,50.48,0.0242635,0.0245,3,1699482333657,270326824,57
2.0,,,,sell,35733.15,BTC-10NOV23-41000-C,112.82,0.00068518,0.0007,0,1699482322424,270326803,763
5.0,,,,buy,35759.2,BTC-17NOV23-54000-C,93.44,0.00011203,0.0001,3,1699482302278,270326714,7
0.2,,,,sell,35773.65,BTC-10NOV23-30500-P,109.98,0.00022248,0.0002,2,1699482286668,270326690,384
0.6,,,,buy,35783.25,BTC-11NOV23-36250-P,56.14,0.02531841,0.025,3,1699482238383,270326497,12
1.5,,,,buy,35743.25,BTC-17NOV23-37500-P,58.05,0.06204497,0.063,2,1699482163217,270326245,3
0.1,,,,buy,35743.25,BTC-11NOV23-37000-P,66.0,0.04199095,0.0425,1,1699482162811,270326239,1
0.1,,,,sell,35877.27,BTC-9NOV23-34500-P,65.45,0.00027843,0.0003,3,1699481983336,270325218,262
0.1,,,,sell,35866.77,BTC-24NOV23-26000-P,81.3,0.00135874,0.0013,3,1699481969779,270325206,2334
0.3,,,,buy,35880.77,BTC-11NOV23-40500-C,96.01,0.00214353,0.0022,0,1699481821483,270324803,11
0.5,,,,buy,35873.15,BTC-26JAN24-40000-C,60.64,0.07694656,0.0775,0,1699481710189,270324599,157
3.0,,,,sell,35850.26,BTC-9NOV23-34250-P,69.19,0.00011361,0.0002,2,1699481702738,270324577,121
0.6,,,,sell,35836.2,BTC-26JAN24-39000-C,59.77,0.08482731,0.085,1,1699481693555,270324562,108
0.5,,,,sell,35836.2,BTC-26JAN24-41000-C,61.07,0.06932906,0.0695,1,1699481693457,270324561,65
0.1,,,,buy,35833.67,BTC-27SEP24-140000-C,79.51,0.02167684,0.023,0,1699481687623,270324554,68
0.1,,,,buy,35833.67,BTC-27SEP24-120000-C,77.47,0.02847309,0.031,0,1699481687621,270324553,159
0.9,,,,buy,35833.67,BTC-26JAN24-42000-C,62.62,0.06274981,0.0645,1,1699481687507,270324550,133
0.5,,,,sell,35839.64,BTC-24NOV23-29000-P,65.85,0.00273841,0.0027,3,1699481669943,270324523,2172
0.1,,,,sell,35848.32,BTC-26JAN24-28000-P,58.35,0.01941984,0.0195,2,1699481624887,270324464,59
0.2,,,,buy,35837.09,BTC-10NOV23-36250-P,59.3,0.02107364,0.021,2,1699481569809,270324315,2
0.5,,,,sell,35881.75,BTC-24NOV23-20000-P,116.9,0.00037079,0.0004,1,1699481532766,270324077,654
0.5,,,,buy,35881.75,BTC-29DEC23-80000-C,90.23,0.00167081,0.0016,0,1699481532756,270324076,731
0.7,,,,sell,35803.54,BTC-26JAN24-35000-P,57.21,0.08171652,0.082,2,1699481411346,270323483,93
6.0,,,,buy,35767.72,BTC-11NOV23-37500-C,68.78,0.00614338,0.0065,1,1699481333328,270323268,54
1.4,,,,buy,35790.74,BTC-17NOV23-36500-P,52.59,0.04094762,0.041,2,1699481288787,270323116,26
2.0,,,,sell,35792.42,BTC-17NOV23-45000-C,81.03,0.00172877,0.0018,0,1699481285069,270323104,166
0.1,,,,buy,35800.57,BTC-17NOV23-51000-C,91.27,0.0002383,0.0003,0,1699481241670,270322943,39
0.5,,,,buy,35787.03,BTC-29DEC23-38000-C,55.82,0.06415027,0.0645,0,1699481187633,270322753,1935
0.1,,,,sell,35800.21,BTC-26JAN24-40000-P,59.56,0.16729279,0.166,2,1699481071008,270322004,11
0.2,,,,sell,35832.66,BTC-24NOV23-38000-P,53.95,0.0777243,0.077,3,1699481032076,270321510,237
0.2,,,,buy,35543.31,BTC-24NOV23-31000-P,56.06,0.00530922,0.0055,0,1699480238743,270318720,1251
0.1,,,,buy,35534.97,BTC-10NOV23-48000-C,172.76,5.24e-06,0.0001,3,1699480222556,270318696,141
0.1,,,,buy,35534.97,BTC-10NOV23-47000-C,161.96,3.79e-06,0.0001,3,1699480222554,270318695,58
0.1,,,,buy,35534.97,BTC-10NOV23-46000-C,150.85,1.106e-05,0.0001,3,1699480222552,270318694,77
0.4,,,,buy,35482.61,BTC-11NOV23-39000-C,83.3,0.00247108,0.0027,2,1699479899328,270318084,20
1.5,,,,buy,35478.97,BTC-29DEC23-32000-C,53.0,0.14388713,0.144,0,1699479892149,270318055,3382
1.9,,,,buy,35451.38,BTC-9NOV23-35250-C,46.03,0.00924964,0.0095,2,1699479856480,270318002,177
1.2,,,,buy,35451.38,BTC-11NOV23-35000-C,48.13,0.02247582,0.023,1,1699479856428,270318000,19
0.1,,,,buy,35444.11,BTC-27SEP24-47000-P,62.72,0.39715539,0.397,1,1699479777307,270317892,1
